Date,Opening_Price_ETH,Highest_Price_ETH,Lowest_Price_ETH,Closure_price_ETH,Vol_ETH
2017-08-24,316.78,328.7,316.65,327.2,106545.617
2017-08-25,327.2,338.2,325.73,331.33,88301.5664
2017-08-26,331.33,331.36,331.33,331.36,174.279247
2017-08-27,331.36,349.99,331.13,345.73,87968.96734
2017-08-28,345.73,350.0,337.5,349.79,107012.3664
2017-08-29,349.79,374.73,349.12,374.72,170100.0572
2017-08-30,374.72,390.85,368.0,385.02,139130.8302
2017-08-31,385.02,395.0,381.12,394.52,104418.3797
2017-09-01,394.52,398.07,375.01,377.45,105852.2181
2017-09-02,377.45,383.12,333.0,357.81,201698.0044
2017-09-03,357.81,371.48,339.41,345.41,89289.69871
2017-09-04,345.41,345.41,225.0,283.13,263492.6163
2017-09-05,283.13,334.83,280.0,327.8,121151.7512
2017-09-06,327.8,341.24,316.64,327.11,100013.4669
2017-09-07,327.11,337.99,323.09,331.35,46909.537469999996
2017-09-08,331.35,333.59,290.0,303.47,140850.6815
2017-09-09,303.47,309.95,293.64,295.74,57409.12066
2017-09-10,295.74,308.49,283.48,307.5,79428.13322999999
2017-09-11,307.5,307.5,287.01,302.97,79836.88038999999
2017-09-12,302.97,317.31,276.0,276.63,127822.4872
2017-09-13,276.63,284.95,256.77,270.45,140881.919
2017-09-14,270.45,274.0,222.09,236.46,271038.6875
2017-09-15,236.46,268.74,200.0,258.48,260571.8815
2017-09-16,258.48,270.0,247.32,252.28,50700.2869
2017-09-17,252.28,286.02,241.25,281.01,70522.50827
2017-09-18,281.01,300.77,280.0,289.01,113390.787
2017-09-19,289.01,292.43,276.0,281.91,74600.4657
2017-09-20,281.91,293.89,278.0,280.25,52566.125510000005
2017-09-21,280.25,286.56,251.12,266.58,102386.3161
2017-09-22,266.58,270.98,254.51,263.12,38632.79465
2017-09-23,263.12,294.0,263.12,293.6,35695.96688
2017-09-24,293.6,293.77,274.95,288.05,30398.96513
2017-09-25,288.05,297.27,287.3,292.47,34556.17034
2017-09-26,292.47,294.15,287.0,291.04,21884.92122
2017-09-27,291.04,311.72,289.0,308.18,50932.21812
2017-09-28,308.18,309.76,278.0,283.1,52809.43659
2017-09-29,283.1,300.0,281.5,293.24,34156.48377
2017-09-30,293.24,304.96,293.17,298.01,17639.58453
2017-10-01,298.01,303.0,295.0,299.99,12983.53172
2017-10-02,299.99,302.12,292.29,299.1,28459.857630000002
2017-10-03,299.1,300.95,286.37,292.0,34760.51056
2017-10-04,292.0,296.03,288.0,289.6,34704.08223
2017-10-05,289.6,297.01,286.46,295.35,14466.2838
2017-10-06,295.35,310.0,294.86,309.93,20242.42167
2017-10-07,309.93,314.0,304.51,311.7,14282.27714
2017-10-08,311.7,314.56,304.41,304.41,20552.212359999998
2017-10-09,304.41,309.21,285.39,297.0,49980.93587
2017-10-10,297.0,304.97,294.84,301.01,19713.71395
2017-10-11,301.01,305.99,297.5,305.97,26766.64822
2017-10-12,305.97,307.27,299.0,301.75,42341.03293
2017-10-13,301.75,346.98,300.5,338.0,76282.25803
2017-10-14,338.0,346.51,334.88,337.57,24422.48102
2017-10-15,337.57,349.61,319.51,343.75,31464.345589999997
2017-10-16,343.75,350.0,326.71,328.51,36015.45928
2017-10-17,328.51,332.05,305.0,306.98,67953.204
2017-10-18,306.98,317.03,287.99,312.85,62972.977779999994
2017-10-19,312.85,314.49,304.19,308.33,19570.40014
2017-10-20,308.33,311.76,299.88,300.44,31717.03545
2017-10-21,300.44,306.0,291.22,302.51,23615.95181
2017-10-22,302.51,302.52,291.5,292.6,18472.09437
2017-10-23,292.6,312.0,275.51,301.28,73047.22387
2017-10-24,301.28,313.0,289.0,296.0,30440.55029
2017-10-25,296.0,304.0,292.44,298.8,17991.56834
2017-10-26,298.8,300.83,293.0,297.85,12876.98589
2017-10-27,297.85,298.78,292.91,294.06,8546.116121
2017-10-28,294.06,297.36,292.0,295.25,8412.518367
2017-10-29,295.25,310.0,295.23,307.0,20926.33185
2017-10-30,307.0,309.42,304.5,307.98,10988.491759999999
2017-10-31,307.98,309.76,302.29,303.21,18686.10221
2017-11-01,303.21,304.79,277.24,285.11,59042.6188
2017-11-02,285.11,290.31,277.26,286.15,42470.48448
2017-11-03,286.15,308.0,286.15,305.31,25328.00737
2017-11-04,305.31,305.31,295.0,300.07,9924.584376
2017-11-05,300.07,300.55,292.3,292.7,12199.037040000001
2017-11-06,292.7,305.02,290.49,299.58,29280.504210000003
2017-11-07,299.58,303.5,288.0,295.05,45935.66035
2017-11-08,295.05,319.98,292.69,309.0,86792.5259
2017-11-09,309.0,331.23,308.0,319.66,48345.37579
2017-11-10,319.66,326.0,290.0,301.44,54340.52905
2017-11-11,301.44,321.2,297.51,310.44,41263.93288
2017-11-12,310.44,319.0,299.5,311.25,61933.28916
2017-11-13,311.25,323.22,308.0,321.06,42637.26808
2017-11-14,321.06,337.16,318.5,332.76,64851.72277000001
2017-11-15,332.76,340.0,325.0,329.08,47262.30788
2017-11-16,329.08,335.0,322.31,331.78,32446.671639999997
2017-11-17,331.78,334.55,326.0,330.72,20096.179519999998
2017-11-18,330.72,349.0,327.54,347.29,23689.05867
2017-11-19,347.29,373.21,347.14,361.8,32953.56142
2017-11-20,361.8,373.6,351.33,354.75,50588.697869999996
2017-11-21,354.75,375.0,350.0,364.46,63265.31367
2017-11-22,364.46,384.32,360.87,378.76,38622.94717
2017-11-23,378.76,428.07,378.0,411.06,83547.7212
2017-11-24,411.06,484.6,400.2,460.02,108456.1837
2017-11-25,460.02,476.74,450.0,458.72,42167.611130000005
2017-11-26,458.72,475.0,450.0,470.27,31194.2903
2017-11-27,470.27,489.0,460.1,475.06,56348.700410000005
2017-11-28,475.06,480.99,457.9,474.0,56660.81258
2017-11-29,474.0,515.61,418.0,465.0,115801.835
2017-11-30,465.0,469.82,395.0,429.6,123503.6086
2017-12-01,429.6,471.0,413.95,467.07,56153.562589999994
2017-12-02,467.07,471.0,449.29,457.04,30500.231330000002
2017-12-03,457.04,481.0,445.01,463.61,40914.79828
2017-12-04,463.61,471.88,446.09,466.94,31634.99248
2017-12-05,466.94,468.5,450.0,456.25,48950.914939999995
2017-12-06,456.25,458.87,415.0,433.2,97698.09999
2017-12-07,433.2,436.81,400.01,428.25,105067.6699
2017-12-08,428.25,473.71,413.99,471.0,94150.45542
2017-12-09,471.0,502.0,430.0,430.0,69711.27889
2017-12-10,430.0,466.0,429.0,464.99,73690.6496
2017-12-11,464.99,549.0,458.0,533.0,101936.1153
2017-12-12,533.0,693.99,518.0,627.46,170713.1944
2017-12-13,627.46,758.0,610.16,733.0,156795.4638
2017-12-14,733.0,755.0,615.0,658.0,137084.8091
2017-12-15,658.0,700.0,626.0,700.0,67433.73019
2017-12-16,700.0,717.4,680.0,717.4,47243.57384
2017-12-17,717.4,739.57,685.02,711.89,43612.99483
2017-12-18,711.89,820.0,706.0,814.0,85167.33755
2017-12-19,814.0,872.0,720.0,792.8,150671.1785
2017-12-20,792.8,832.32,753.61,815.0,95963.76358
2017-12-21,815.0,841.45,650.0,687.08,144186.4878
2017-12-22,687.08,748.55,480.0,728.0,245849.5133
2017-12-23,728.0,764.95,657.0,689.89,73492.84831
2017-12-24,689.89,729.21,601.32,707.58,85215.97949
